ACTUAL DUPLICATE (PATH, METHOD) COMBINATIONS:
No identical (path, method) combinations found.

LIST OF ALL ENDPOINTS:
['GET', 'HEAD'] /openapi.json | fastapi.applications | openapi
['GET', 'HEAD'] /docs | fastapi.applications | swagger_ui_html
['GET', 'HEAD'] /docs/oauth2-redirect | fastapi.applications | swagger_ui_redirect
['GET', 'HEAD'] /redoc | fastapi.applications | redoc_html
['GET'] / | app.main | root
['GET'] /health | app.main | health_check
['POST'] /api/v1/auth/jwt/login | fastapi_users.router.auth | auth:jwt.login
['POST'] /api/v1/auth/jwt/logout | fastapi_users.router.auth | auth:jwt.logout
['POST'] /api/v1/auth/register | fastapi_users.router.register | register:register
['POST'] /api/v1/auth/forgot-password | fastapi_users.router.reset | reset:forgot_password
['POST'] /api/v1/auth/reset-password | fastapi_users.router.reset | reset:reset_password
['POST'] /api/v1/auth/request-verify-token | fastapi_users.router.verify | verify:request-token
['POST'] /api/v1/auth/verify | fastapi_users.router.verify | verify:verify
['GET'] /api/v1/users/me | fastapi_users.router.users | users:current_user
['PATCH'] /api/v1/users/me | fastapi_users.router.users | users:patch_current_user
['GET'] /api/v1/users/{id} | fastapi_users.router.users | users:user
['PATCH'] /api/v1/users/{id} | fastapi_users.router.users | users:patch_user
['DELETE'] /api/v1/users/{id} | fastapi_users.router.users | users:delete_user
['POST'] /api/v1/accounts/ | app.api.v1.accounts | create_account
['GET'] /api/v1/accounts/ | app.api.v1.accounts | list_accounts
['GET'] /api/v1/accounts/{account_id} | app.api.v1.accounts | get_account
['PATCH'] /api/v1/accounts/{account_id} | app.api.v1.accounts | update_account
['DELETE'] /api/v1/accounts/{account_id} | app.api.v1.accounts | delete_account
['POST'] /api/v1/categories/ | app.api.v1.categories | create_category
['GET'] /api/v1/categories/ | app.api.v1.categories | list_categories
['POST'] /api/v1/transactions/ | app.api.v1.transactions | create_transaction
